# view res/layout/practice_fragment.xml #generated:6
# view res/layout/test_fragment.xml #generated:10
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/activity_experiment.xml #generated:102
# view res/layout/activity_experiment.xml #generated:9
# view res/layout/activity_main.xml #generated:16
# view res/layout/activity_more_questions.xml #generated:105
# view res/layout/activity_more_questions.xml #generated:116
# view res/layout/activity_more_questions.xml #generated:132
# view res/layout/activity_more_questions.xml #generated:21
# view res/layout/activity_more_questions.xml #generated:36
# view res/layout/activity_more_questions.xml #generated:58
# view res/layout/activity_more_questions.xml #generated:6
# view res/layout/activity_more_questions.xml #generated:71
# view res/layout/activity_more_questions.xml #generated:93
# view res/layout/activity_posttest.xml #generated:21
# view res/layout/activity_posttest.xml #generated:32
# view res/layout/activity_posttest.xml #generated:41
# view res/layout/activity_posttest.xml #generated:8
# view res/layout/activity_practice.xml #generated:16
# view res/layout/activity_pretest.xml #generated:8
# view res/layout/activity_report.xml #generated:14
# view res/layout/activity_splash.xml #generated:11
# view res/layout/activity_splash.xml #generated:20
# view res/layout/activity_splash.xml #generated:30
# view res/layout/activity_splash.xml #generated:61
# view res/layout/activity_study.xml #generated:14
# view res/layout/activity_test.xml #generated:34
# view res/layout/activity_test.xml #generated:8
# view res/layout/activity_toreview.xml #generated:14
# view res/layout/alertdialog_test_title_confirm.xml #generated:2
# view res/layout/alertdialog_test_title_pause.xml #generated:2
# view res/layout/alertdialog_test_title_submit.xml #generated:2
# view res/layout/alertdialog_test_title_times_up.xml #generated:2
# view res/layout/alertdialog_testdate_title_confirm.xml #generated:2
# view res/layout/pretest_row.xml #generated:17
# view res/layout/pretest_row.xml #generated:29
# view res/layout/pretest_row.xml #generated:35
# view res/layout/pretest_row.xml #generated:47
# view res/layout/pretest_row.xml #generated:60
# view res/layout/study_row.xml #generated:100
# view res/layout/study_row.xml #generated:113
# view res/layout/study_row.xml #generated:128
# view res/layout/study_row.xml #generated:141
# view res/layout/study_row.xml #generated:18
# view res/layout/study_row.xml #generated:39
# view res/layout/study_row.xml #generated:51
# view res/layout/study_row.xml #generated:64
# view res/layout/study_row.xml #generated:77
# view res/layout/test_row.xml #generated:109
# view res/layout/test_row.xml #generated:116
# view res/layout/test_row.xml #generated:123
# view res/layout/test_row.xml #generated:132
# view res/layout/test_row.xml #generated:22
# view res/layout/test_row.xml #generated:97
# view res/layout/was_activity_main.xml #generated:9
-keep class com.hlresidential.aceyourexam.TextViewFont { <init>(...); }

# view res/layout/activity_main.xml #generated:99
# view res/layout/activity_toreview.xml #generated:27
# view res/layout/was_activity_main.xml #generated:92
-keep class com.hlresidential.aceyourexam.ToReviewFragment { <init>(...); }

# view res/layout/vertical_pager1.xml #generated:7
# view res/layout/vertical_pager2.xml #generated:7
-keep class com.hlresidential.aceyourexam.VerticalViewPager { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.hlresidential.aceyourexam.flipboardActivity { <init>(...); }

# onClick res/layout/activity_experiment.xml #generated:41
# onClick res/layout/activity_experiment.xml #generated:65
# onClick res/layout/activity_experiment.xml #generated:89
# onClick res/layout/activity_practice.xml #generated:104
# onClick res/layout/activity_practice.xml #generated:76
# onClick res/layout/activity_practice.xml #generated:90
# onClick res/layout/activity_toreview.xml #generated:104
# onClick res/layout/activity_toreview.xml #generated:76
# onClick res/layout/activity_toreview.xml #generated:90
-keepclassmembers class * { *** mySVBtnClicked(...); }

